%YAML:1.0
---
points3d: [ -3.37197602e-01, -9.02000368e-02, 9.33470249e-01,
    1.37463605e+00, 7.00604022e-01, -7.32212886e-02, 1.36518109e+00,
    7.10743845e-01, -7.29094073e-02, 1.37657726e+00, 3.29561919e-01,
    -9.49549377e-02, 1.06621122e+00, 6.57564223e-01, -6.92352653e-02,
    1.32237816e+00, 7.02194810e-01, -6.74776435e-02, 1.36744714e+00,
    6.92452610e-01, -1.80076621e-02, 1.34385931e+00, 6.91251993e-01,
    -1.12071661e-02, 1.34923446e+00, 4.44256097e-01, -4.05461900e-03,
    1.16485441e+00, 6.19946599e-01, 1.45523800e-02, 1.32176292e+00,
    5.85552156e-01, 1.54129434e-02, 1.28347397e+00, 1.04120649e-01,
    2.50107925e-02, 8.56853962e-01, 1.85906783e-01, 2.97139883e-02,
    9.58200455e-01, 1.95320740e-01, 3.20533626e-02, 9.46727216e-01,
    3.07407677e-01, 5.27541973e-02, 1.00625730e+00, 2.19077080e-01,
    4.94452603e-02, 8.98753703e-01, 3.17069143e-01, 6.06976002e-02,
    1.00577462e+00, 3.20711583e-01, 9.95710418e-02, 1.03885448e+00,
    3.27798009e-01, 1.02939993e-01, 1.03449392e+00, 5.00875592e-01,
    1.19437315e-01, 1.15624297e+00, 2.89436966e-01, 1.27517685e-01,
    1.01684201e+00, 5.56095421e-01, 1.68155402e-01, 1.26717651e+00,
    5.62531054e-01, 1.68002039e-01, 1.26296866e+00, 6.29525602e-01,
    1.70036316e-01, 1.29531455e+00, 1.87648937e-01, 1.34146288e-01,
    9.23821092e-01, 3.47901791e-01, 2.23357737e-01, 1.05884254e+00,
    6.92881286e-01, -1.77545503e-01, 1.37553048e+00, 7.03044355e-01,
    -1.67837113e-01, 1.36951888e+00, 6.22688711e-01, -9.15115029e-02,
    1.33155417e+00, 6.55092180e-01, -7.11128786e-02, 1.33117819e+00,
    5.85025430e-01, 1.86697375e-02, 1.29098988e+00, 2.48727486e-01,
    4.61644679e-02, 9.86210346e-01, 3.09843391e-01, 5.30839600e-02,
    1.00451064e+00, 6.47150874e-01, 9.44035724e-02, 1.31480968e+00,
    6.26698494e-01, 1.67461485e-01, 1.29852152e+00, 5.56919396e-01,
    1.67804375e-01, 1.26553190e+00, 5.66148579e-01, 1.65239587e-01,
    1.24694157e+00, 3.44055057e-01, 2.02800170e-01, 1.06497467e+00,
    2.09736064e-01, -1.41418681e-01, 9.95658636e-01, 1.95234716e-01,
    -1.23884469e-01, 9.63447869e-01, 4.56990361e-01, -1.00263543e-01,
    1.17271483e+00, 5.51499188e-01, -9.16881710e-02, 1.24710071e+00,
    4.53304440e-01, -9.36972201e-02, 1.16995835e+00, 6.52455330e-01,
    -7.47026652e-02, 1.31965244e+00, 6.96120918e-01, -7.42217153e-02,
    1.38207781e+00, 7.08460093e-01, -7.12221116e-02, 1.37746918e+00,
    6.51184380e-01, -7.21959472e-02, 1.33300471e+00, 6.93572879e-01,
    -4.00258973e-02, 1.35790861e+00, 6.89054370e-01, -2.04851907e-02,
    1.35561955e+00, 6.97290540e-01, -1.92274917e-02, 1.35534871e+00,
    2.85554796e-01, -3.90971787e-02, 1.02082729e+00, 1.98559389e-01,
    -3.96641046e-02, 9.50931489e-01, 2.80813932e-01, -3.26021537e-02,
    1.02263463e+00, 4.52994257e-01, -2.22417712e-02, 1.16505265e+00,
    4.54384476e-01, -1.73433982e-02, 1.15521908e+00, 5.56018531e-01,
    -6.61456818e-03, 1.24320424e+00, 4.37746376e-01, 1.23347645e-03,
    1.16682696e+00, 2.05190122e-01, 3.99552286e-02, 9.38408613e-01,
    6.47440195e-01, 9.51164067e-02, 1.31419253e+00, 4.79001433e-01,
    1.06970891e-01, 1.17329812e+00, 3.24128658e-01, 1.01845354e-01,
    1.03939950e+00, 5.56883216e-01, 1.67960465e-01, 1.26558661e+00,
    6.28494203e-01, 1.71813026e-01, 1.29637349e+00, 3.74149740e-01,
    -1.41169578e-01, 1.11361909e+00, 4.52255279e-01, -1.32236302e-01,
    1.17305434e+00, 2.18322575e-01, -1.43335328e-01, 1.00303614e+00,
    5.58749259e-01, -1.20355353e-01, 1.25396824e+00, 5.84711790e-01,
    -1.12458080e-01, 1.27452159e+00, 2.10280463e-01, -1.30717188e-01,
    9.98052537e-01, 1.94880635e-01, -1.26743242e-01, 9.68891203e-01,
    3.64703208e-01, -1.16503246e-01, 1.13461411e+00, 5.95802069e-01,
    -9.10176486e-02, 1.29734921e+00, 6.24733329e-01, -8.71698707e-02,
    1.30849564e+00, 6.98915660e-01, -7.17379600e-02, 1.36763370e+00,
    7.10123062e-01, -6.97323009e-02, 1.37107933e+00, 6.88905835e-01,
    -2.22957470e-02, 1.35313725e+00, 6.31509721e-01, -2.06693937e-03,
    1.31531250e+00, 6.11318409e-01, 1.48004424e-02, 1.33243525e+00,
    4.42957997e-01, 5.94342388e-02, 1.16928434e+00, 3.07260424e-01,
    5.31918332e-02, 1.00636649e+00, 6.28458381e-01, 1.71994254e-01,
    1.29644120e+00, 2.11209655e-01, -1.40499264e-01, 9.94792998e-01,
    2.48296648e-01, -1.39389470e-01, 1.02548742e+00, 2.36714810e-01,
    -1.34633541e-01, 1.01862752e+00, 3.67664903e-01, -1.10675782e-01,
    1.10764813e+00, 3.62602919e-01, -1.17491886e-01, 1.13678551e+00,
    4.10681844e-01, -1.08023867e-01, 1.15633917e+00, 6.39074385e-01,
    -8.75831097e-02, 1.31753242e+00, 6.95551157e-01, -7.38279149e-02,
    1.38216162e+00, 1.98075116e-01, -4.70431000e-02, 9.51876342e-01,
    2.81822443e-01, -3.21094021e-02, 1.02220845e+00, 5.51842511e-01,
    -1.34614510e-02, 1.24481320e+00, 4.09118265e-01, -1.30510423e-03,
    1.14656997e+00, 6.21541560e-01, 1.71687827e-02, 1.30547845e+00,
    2.00269043e-01, 4.14467463e-03, 9.61785614e-01, 5.49182355e-01,
    6.43387213e-02, 1.23608363e+00, 3.12867343e-01, 1.05832510e-01,
    1.03984809e+00, 3.38760018e-01, -2.16249913e-01, 1.07329643e+00,
    3.38566005e-01, -2.14882135e-01, 1.07363451e+00, 6.92533255e-01,
    -1.70001239e-01, 1.36244512e+00, 4.60401595e-01, -1.77378550e-01,
    1.18157649e+00, 3.71655315e-01, -1.84766158e-01, 1.11152029e+00,
    2.85749197e-01, -1.90658942e-01, 1.03971946e+00, 3.64949197e-01,
    -1.21372409e-01, 1.14734936e+00, 7.22336709e-01, -7.59958699e-02,
    1.38052750e+00, 7.30738997e-01, -7.50880539e-02, 1.39090478e+00,
    7.31466830e-01, -7.69216493e-02, 1.40824270e+00, 7.36790359e-01,
    -7.56820738e-02, 1.40773821e+00, 7.44473994e-01, -7.35944286e-02,
    1.40140975e+00, 3.67713362e-01, -1.18943065e-01, 1.14245558e+00,
    7.04648614e-01, -7.65464157e-02, 1.37029135e+00, 7.27023065e-01,
    -7.35571310e-02, 1.37947607e+00, 7.29129314e-01, -7.45351240e-02,
    1.39057815e+00, 7.14573741e-01, -7.46248141e-02, 1.37915599e+00,
    7.60374606e-01, -7.05402046e-02, 1.42671239e+00, 6.43775344e-01,
    -7.96501264e-02, 1.30830383e+00, 7.01652288e-01, -7.48611465e-02,
    1.36694753e+00, 7.40975857e-01, -7.17369169e-02, 1.40477562e+00,
    6.02106392e-01, -9.00248438e-02, 1.31690466e+00, 7.53262162e-01,
    -6.89407289e-02, 1.40398073e+00, 7.56341338e-01, -6.76323548e-02,
    1.40421069e+00, 6.39631152e-01, -7.92705268e-02, 1.31309056e+00,
    6.61117136e-01, -7.63447508e-02, 1.32518423e+00, 6.99018419e-01,
    -7.38907754e-02, 1.36638331e+00, 4.52043235e-01, -9.93233472e-02,
    1.17075205e+00, 6.54429615e-01, -7.66999200e-02, 1.32237649e+00,
    6.58733606e-01, -7.59588853e-02, 1.32392418e+00, 6.93996310e-01,
    -7.61799514e-02, 1.38076663e+00, 7.22212732e-01, -7.12894723e-02,
    1.38783658e+00, 7.50297904e-01, -7.12959394e-02, 1.42777658e+00,
    1.88691631e-01, -1.27557412e-01, 9.71005321e-01, 5.53025961e-01,
    -8.76222029e-02, 1.25150061e+00, 4.55794692e-01, -9.57103297e-02,
    1.16458881e+00, 4.52962250e-01, -9.76366773e-02, 1.17566204e+00,
    3.69427890e-01, -1.08575992e-01, 1.12856483e+00, 4.55717176e-01,
    -9.46367159e-02, 1.17171299e+00, 7.55331635e-01, -6.29365370e-02,
    1.41052628e+00, 6.96916580e-01, -6.86648414e-02, 1.36732066e+00,
    7.47777045e-01, -6.37748912e-02, 1.41486168e+00, 7.54254162e-01,
    -6.45178258e-02, 1.43139899e+00, 6.58048272e-01, -6.84532002e-02,
    1.32178354e+00, 7.08685875e-01, -6.29547909e-02, 1.37170637e+00,
    6.93946242e-01, -6.20257817e-02, 1.36856294e+00, 7.11323142e-01,
    -6.23774529e-02, 1.38194501e+00, 7.37262309e-01, -5.71990684e-02,
    1.39360666e+00, 7.62547433e-01, -5.55105954e-02, 1.41667342e+00,
    7.27909148e-01, -5.61019927e-02, 1.38795257e+00, 7.02112198e-01,
    -5.84566519e-02, 1.37203467e+00, 7.55099058e-01, -5.37276827e-02,
    1.41719902e+00, 7.02352464e-01, -5.58328740e-02, 1.36975157e+00,
    7.08429456e-01, -5.28792068e-02, 1.37174881e+00, 7.55808890e-01,
    -4.84265871e-02, 1.42849791e+00, 7.59629607e-01, -4.60171960e-02,
    1.41307187e+00, 7.64821529e-01, -4.46250215e-02, 1.41211593e+00,
    2.74422050e-01, 2.36338109e-01, 9.20155644e-01, 6.98161542e-01,
    -5.10427803e-02, 1.36635232e+00, 7.51259744e-01, -4.60602418e-02,
    1.42688966e+00, 6.97773576e-01, -4.87753712e-02, 1.36713755e+00,
    7.46501029e-01, -4.09455374e-02, 1.38798571e+00, 7.59851933e-01,
    -4.12201434e-02, 1.41278017e+00, 7.62021065e-01, -4.23642844e-02,
    1.42707324e+00, 6.93955600e-01, -4.77641001e-02, 1.36596990e+00,
    7.55952418e-01, -3.77990417e-02, 1.42178178e+00, 7.57818937e-01,
    -3.91269512e-02, 1.43804955e+00, 7.44278312e-01, -3.28691155e-02,
    1.44644427e+00, 6.98007286e-01, -1.84672419e-02, 1.35217345e+00,
    7.44779229e-01, 2.26979121e-03, 1.41511667e+00, 2.89066076e-01,
    -4.15570587e-02, 1.02029610e+00, 7.45436370e-01, 9.68122203e-03,
    1.41824722e+00, 7.45122850e-01, 1.17789013e-02, 1.41883779e+00,
    1.98265597e-01, 2.52238777e-03, 9.84740496e-01, 3.56090039e-01,
    3.43842097e-02, 1.11410153e+00, 3.65158737e-01, 3.80661376e-02,
    1.10388434e+00, 3.91380399e-01, 4.09193225e-02, 1.11242497e+00,
    3.61030042e-01, 4.20137346e-02, 1.10846055e+00, 7.43432581e-01,
    7.91715905e-02, 1.41420829e+00, 2.09419057e-01, 3.07764690e-02,
    9.76838231e-01, 1.95271209e-01, 3.10927313e-02, 9.49882388e-01,
    7.43369579e-01, 8.41992423e-02, 1.41552448e+00, 7.45505154e-01,
    8.84957016e-02, 1.40352654e+00, 1.98366225e-01, 3.80933769e-02,
    9.46356475e-01, 2.91591316e-01, 4.81912978e-02, 1.00568616e+00,
    1.99539974e-01, 4.06948850e-02, 9.46397364e-01, 2.18818232e-01,
    4.42603230e-02, 9.64576662e-01, 2.76563257e-01, 4.95087765e-02,
    1.00765240e+00, 2.89207041e-01, 5.00918068e-02, 1.00303507e+00,
    2.12901145e-01, 4.42978144e-02, 9.60955977e-01, 2.64417678e-01,
    4.74352986e-02, 9.68476772e-01, 6.51641607e-01, 8.66381600e-02,
    1.30996740e+00, 6.50449991e-01, 8.79145563e-02, 1.31729305e+00,
    1.88987032e-01, 4.40564342e-02, 9.25932109e-01, 6.54395998e-01,
    8.87772366e-02, 1.31944180e+00, 6.55410588e-01, 8.93327370e-02,
    1.30461478e+00, 6.59002721e-01, 9.12981331e-02, 1.30582345e+00,
    6.60189390e-01, 9.25389230e-02, 1.31166351e+00, 6.57859325e-01,
    9.45122913e-02, 1.30838060e+00, 6.62011802e-01, 9.45100933e-02,
    1.30696249e+00, 6.55747533e-01, 9.49996039e-02, 1.30205417e+00,
    6.50218368e-01, 9.53186452e-02, 1.30367744e+00, 6.59307122e-01,
    9.52666476e-02, 1.30523169e+00, 6.64329529e-01, 9.58783627e-02,
    1.30000496e+00, 1.91213146e-01, 5.84897846e-02, 8.93074870e-01,
    3.41134250e-01, 8.40803608e-02, 9.87433851e-01, 2.03296065e-01,
    7.68598393e-02, 8.61342788e-01, 1.97151020e-01, 7.87396133e-02,
    8.63750339e-01, 3.15024912e-01, 9.80994776e-02, 1.03893948e+00,
    1.90841913e-01, 8.09487253e-02, 8.68102431e-01, 3.17261755e-01,
    1.00005239e-01, 1.03685391e+00, 1.91389680e-01, 8.35630372e-02,
    8.61680150e-01, 3.22519004e-01, 1.00228064e-01, 1.03729331e+00,
    1.89854860e-01, 8.41703042e-02, 8.62658620e-01, 6.39149249e-01,
    1.66407198e-01, 1.28112566e+00, 2.02964455e-01, 8.43606070e-02,
    8.58700573e-01, 6.93783998e-01, 1.72597438e-01, 1.33492160e+00,
    6.28002167e-01, 1.67428687e-01, 1.29266262e+00, 3.28036249e-01,
    1.04126610e-01, 1.04240847e+00, 2.02548772e-01, 8.64503458e-02,
    8.64983022e-01, 1.78009912e-01, 1.20549463e-01, 9.30660546e-01,
    6.26121461e-01, 1.60443097e-01, 1.31140077e+00, 6.76954806e-01,
    1.39758572e-01, 1.32435453e+00, 3.72963041e-01, -1.23446383e-01,
    1.13818860e+00, 1.54835805e-01, 1.63774952e-01, 9.17984009e-01,
    2.04917505e-01, 6.99942037e-02, 8.65378380e-01, 3.50187331e-01,
    -2.11895928e-01, 1.06732869e+00, 3.39521438e-01, -2.14501843e-01,
    1.07310295e+00, 1.97840810e-01, -2.06183061e-01, 9.66889918e-01,
    4.54640925e-01, -1.73925459e-01, 1.18051267e+00, 1.96351856e-01,
    -1.97007284e-01, 9.71133173e-01, 7.12976873e-01, -7.67323673e-02,
    1.38034117e+00, 7.29117513e-01, -7.12190643e-02, 1.36290717e+00,
    7.56122828e-01, -7.22024143e-02, 1.40839434e+00, 7.00903058e-01,
    -7.90125653e-02, 1.38371217e+00, 7.52731204e-01, -7.24642277e-02,
    1.41006279e+00, 7.20248282e-01, -7.39993379e-02, 1.38861167e+00,
    7.53282845e-01, -6.91216215e-02, 1.40536869e+00, 6.39072120e-01,
    -7.96205550e-02, 1.31431019e+00, 7.22622395e-01, -7.09203482e-02,
    1.38771772e+00, 1.88943729e-01, -1.25151426e-01, 9.65288520e-01,
    7.46211112e-01, -6.79189190e-02, 1.42506742e+00, 6.58623934e-01,
    -6.82421923e-02, 1.32044458e+00, 7.01969564e-01, -6.51644692e-02,
    1.37189817e+00, 7.07157373e-01, -6.36468455e-02, 1.37885821e+00,
    7.09317029e-01, -6.42374232e-02, 1.38984776e+00, 7.43260741e-01,
    -5.64179197e-02, 1.39832258e+00, 6.95119858e-01, -6.13458529e-02,
    1.36543882e+00, 6.98954821e-01, -6.44710138e-02, 1.39856088e+00,
    7.43696213e-01, -5.70921227e-02, 1.40814161e+00, 7.12209940e-01,
    -5.73944338e-02, 1.38201511e+00, 7.33412445e-01, -5.45265712e-02,
    1.40694594e+00, 7.00106978e-01, -5.66906407e-02, 1.37855244e+00,
    6.37620747e-01, 1.59973562e-01, 1.27996051e+00, 6.95647418e-01,
    -5.19919507e-02, 1.37524164e+00, 2.05121040e-01, 8.61071572e-02,
    8.63562524e-01, 7.44257689e-01, -3.28044146e-02, 1.44650960e+00,
    1.83395296e-01, 8.34933966e-02, 8.64622772e-01, 2.01428279e-01,
    8.04541633e-02, 8.63671660e-01, 1.98699281e-01, 7.82669112e-02,
    8.63287687e-01, 3.67077023e-01, -3.07350401e-02, 1.09905815e+00,
    1.95568129e-01, -4.14874963e-02, 9.54589128e-01, 5.57306707e-01,
    8.01247638e-03, 1.24264824e+00, 3.73660892e-01, 8.56134808e-04,
    1.10188711e+00, 3.70836377e-01, 3.14703095e-03, 1.10443819e+00,
    7.43979216e-01, 4.22471240e-02, 1.41737998e+00, 6.53073192e-01,
    9.50507820e-02, 1.30850637e+00, 6.57391071e-01, 9.25119668e-02,
    1.30588686e+00, 7.40765393e-01, 9.54980403e-02, 1.41187811e+00,
    2.11232066e-01, 4.26674858e-02, 9.45692122e-01, 2.81309456e-01,
    4.82640006e-02, 1.01147008e+00, 7.45328963e-01, 8.96600559e-02,
    1.40673900e+00, 1.97764173e-01, 3.67600843e-02, 9.44097221e-01,
    3.88533324e-01, 4.80862558e-02, 1.11439848e+00, 1.74771026e-01,
    2.77247578e-02, 9.69393730e-01, 3.74104202e-01, 4.89980876e-02,
    1.09071791e+00, 3.58144492e-01, 4.10305820e-02, 1.11089110e+00,
    2.84863830e-01, 3.29827890e-02, 1.01003945e+00, 2.07910627e-01,
    3.88483517e-02, 9.42297995e-01, 2.83733904e-01, 4.71887551e-02,
    1.01390553e+00, 2.63848543e-01, 4.77451980e-02, 9.88720715e-01,
    2.12943822e-01, 4.42265086e-02, 9.60938692e-01, 2.24816442e-01,
    4.46610115e-02, 9.56187487e-01, 2.30386898e-01, 4.49426733e-02,
    9.54890788e-01, 2.58107871e-01, 4.71011624e-02, 9.71555352e-01,
    6.58534944e-01, 8.65988135e-02, 1.31402338e+00, 3.33289176e-01,
    -2.05989867e-01, 1.07506788e+00, 6.50675535e-01, 8.93099308e-02,
    1.31007218e+00, 3.04293275e-01, 5.77911399e-02, 1.01371348e+00,
    6.50841415e-01, 9.47221443e-02, 1.30316877e+00, 3.63835722e-01,
    -1.37261823e-01, 1.14427543e+00, 2.78167695e-01, -1.37968153e-01,
    1.03393495e+00, 4.53954250e-01, 4.05177055e-03, 1.15304792e+00,
    3.63718539e-01, -1.20289564e-01, 1.14670694e+00, 6.26658320e-01,
    -8.74848068e-02, 1.32606077e+00, 7.06388056e-01, -7.71111324e-02,
    1.37432659e+00, 6.09698296e-01, 1.47901513e-02, 1.28968954e+00,
    7.06888556e-01, -7.44692758e-02, 1.36523736e+00, 6.04215026e-01,
    -8.91741440e-02, 1.31280220e+00, 7.65898168e-01, -6.82696700e-02,
    1.41313088e+00, 5.55041373e-01, -8.94101560e-02, 1.25520003e+00,
    4.22406524e-01, -1.04556613e-01, 1.16472995e+00, 4.53945637e-01,
    -9.64976624e-02, 1.16657376e+00, 1.99228629e-01, 7.08451122e-02,
    8.65628660e-01, 3.70130599e-01, -1.08192183e-01, 1.12692106e+00,
    3.85541022e-01, -1.05726048e-01, 1.13064647e+00, 3.39748383e-01,
    9.47312415e-02, 1.05940366e+00, 7.16958225e-01, -6.78572655e-02,
    1.38981032e+00, 2.05118731e-01, 7.64435679e-02, 8.60780776e-01,
    7.54185796e-01, -6.31289110e-02, 1.40557182e+00, 1.99386284e-01,
    7.97779337e-02, 8.66006613e-01, 7.55910754e-01, -6.17556944e-02,
    1.41269398e+00, 7.54205167e-01, -6.00822568e-02, 1.40806007e+00,
    3.22196007e-01, 9.97880921e-02, 1.03335834e+00, 3.27261358e-01,
    1.03790984e-01, 1.04296505e+00, 7.55082726e-01, -3.07025425e-02,
    1.42124188e+00, 3.20898384e-01, 1.04383886e-01, 1.04041135e+00,
    6.84410095e-01, 1.38624609e-01, 1.33249497e+00, 7.62457788e-01,
    -5.49797565e-02, 1.41989577e+00, 7.59745538e-01, -3.79912630e-02,
    1.43009651e+00, 7.16733575e-01, -5.72312251e-02, 1.38310456e+00,
    7.42220283e-01, -5.55570871e-02, 1.40686643e+00, 6.92649007e-01,
    -4.47798111e-02, 1.35986352e+00, 7.49151111e-01, -5.53998910e-02,
    1.42838478e+00, 7.55518198e-01, -4.39276360e-02, 1.43087077e+00,
    7.42673755e-01, -4.32362221e-02, 1.40247977e+00, 7.53804564e-01,
    -4.43872400e-02, 1.42283177e+00, 7.41007268e-01, -5.01115136e-02,
    1.42628467e+00, 7.54523933e-01, -4.77714427e-02, 1.41218555e+00,
    7.56260574e-01, -5.06684184e-02, 1.42136896e+00, 7.45779634e-01,
    -5.08955456e-02, 1.41039455e+00, 7.54533947e-01, -4.98638079e-02,
    1.42025816e+00, 6.80139065e-01, 7.67823011e-02, 1.33240843e+00,
    1.94123521e-01, 3.72341238e-02, 9.42333579e-01, 4.54015851e-01,
    6.44360408e-02, 1.15002239e+00, 1.54486448e-01, 1.54850483e-01,
    8.74609172e-01, 6.85152471e-01, -1.73425689e-01, 1.37489522e+00,
    1.84306875e-01, 1.56615093e-01, 9.15380836e-01, 3.84729534e-01,
    6.37680590e-02, 1.09730208e+00, 3.89525890e-01, -8.95729512e-02,
    1.10107422e+00, 6.87097609e-01, 1.67846650e-01, 1.34109259e+00,
    6.37519062e-01, -1.16044760e-01, 1.31348634e+00, 4.48333889e-01,
    7.23924637e-02, 1.12166381e+00, 3.69831264e-01, 1.30418852e-01,
    1.06035304e+00, 6.58971727e-01, 9.25348625e-02, 1.31590283e+00,
    3.24867815e-01, -8.35672021e-02, 1.06846797e+00, 6.91132426e-01,
    -5.90084046e-02, 1.34690058e+00, 7.06901550e-01, 1.03589974e-01,
    1.47282720e+00, 3.51576298e-01, 1.02434993e-01, 1.03922367e+00,
    3.16463113e-01, 1.00400940e-01, 1.03463805e+00, 3.49474967e-01,
    9.81562212e-02, 1.04642165e+00, 5.80983996e-01, 1.15101740e-01,
    1.24602425e+00, 3.47261220e-01, 9.29716751e-02, 1.05751204e+00,
    4.16080534e-01, 9.94798765e-02, 1.12172806e+00, 1.73170730e-01,
    -1.53238222e-01, 9.88633156e-01, 6.94277048e-01, -1.06723662e-02,
    1.34225130e+00, 5.86594403e-01, 2.02226155e-02, 1.28826439e+00,
    6.32425606e-01, 1.32933920e-02, 1.30683184e+00, 3.69563788e-01,
    -1.01062860e-02, 1.10205770e+00, 6.35742605e-01, -8.14402178e-02,
    1.30987298e+00, 4.23528641e-01, 8.43494907e-02, 1.08647132e+00,
    5.80027997e-01, 1.51072210e-02, 1.27165997e+00, 3.90407145e-01,
    -2.04125330e-01, 1.12077785e+00, 6.92254245e-01, -1.64918810e-01,
    1.35018003e+00, 3.26274693e-01, -2.09250525e-01, 1.07999158e+00,
    3.36411268e-01, -1.97841942e-01, 1.07609236e+00, 6.43050373e-01,
    -1.60790667e-01, 1.31987298e+00, 2.85584122e-01, -1.92021877e-01,
    1.03935146e+00, 2.00898096e-01, -1.96961999e-01, 9.67005610e-01,
    6.35970235e-01, -1.16726279e-01, 1.31681073e+00, 5.99763751e-01,
    -1.16420895e-01, 1.30252564e+00, 6.10410810e-01, -1.13940842e-01,
    1.30303144e+00, 4.55776691e-01, -1.28836364e-01, 1.16749477e+00,
    3.63943934e-01, -1.37410715e-01, 1.14418924e+00, 1.98570058e-01,
    -1.45995066e-01, 9.76830184e-01, 1.77448407e-01, -1.51651070e-01,
    9.86583471e-01, 2.38050580e-01, -1.42779782e-01, 1.01989794e+00,
    6.93145394e-01, -8.26161578e-02, 1.36401105e+00, 7.33705759e-01,
    -7.57137462e-02, 1.40045846e+00, 7.50357628e-01, -7.36865327e-02,
    1.40594172e+00, 7.32166409e-01, -7.46002123e-02, 1.39383197e+00,
    7.56854951e-01, -7.10755587e-02, 1.40484858e+00, 6.95623815e-01,
    -7.70079121e-02, 1.36718583e+00, 7.59296358e-01, -6.94989935e-02,
    1.41375399e+00, 7.42122233e-01, -6.90596178e-02, 1.39704597e+00,
    6.54121995e-01, -7.74750262e-02, 1.32491279e+00, 4.28370208e-01,
    -1.02391526e-01, 1.15766823e+00, 3.94989491e-01, -1.07548088e-01,
    1.14239872e+00, 3.69748384e-01, -1.06219426e-01, 1.10629630e+00,
    3.73453021e-01, -1.07275262e-01, 1.12384951e+00, 6.97127998e-01,
    -6.86344206e-02, 1.36595082e+00, 7.21871853e-01, -6.67562783e-02,
    1.38953412e+00, 6.99912310e-01, -6.54597208e-02, 1.36521184e+00,
    4.88765687e-01, -8.59220698e-02, 1.19730639e+00, 7.01099575e-01,
    -6.15318753e-02, 1.37394905e+00, 6.90402329e-01, -5.94177693e-02,
    1.34864748e+00, 7.13658333e-01, -5.68935461e-02, 1.37593222e+00,
    6.98290050e-01, -5.68887629e-02, 1.36115110e+00, 7.41829276e-01,
    -5.32384664e-02, 1.40530968e+00, 6.95107043e-01, -5.68466522e-02,
    1.37282467e+00, 6.95234418e-01, -5.23486845e-02, 1.37445259e+00,
    7.41650343e-01, -4.36417945e-02, 1.40619504e+00, 7.45001435e-01,
    2.42069969e-03, 1.41426754e+00, 1.89609393e-01, -5.19943573e-02,
    9.54017162e-01, 1.93439245e-01, -4.54730690e-02, 9.51895177e-01,
    6.38129175e-01, -1.54774275e-03, 1.30201948e+00, 5.56283712e-01,
    -7.93141406e-03, 1.24058104e+00, 3.68245691e-01, -1.03902956e-02,
    1.10312188e+00, 5.53665280e-01, 7.39481067e-03, 1.24920511e+00,
    5.84137499e-01, 1.96708031e-02, 1.29267657e+00, 1.86251655e-01,
    -1.20235945e-03, 9.60871994e-01, 1.85203001e-01, -2.10314334e-04,
    9.59153235e-01, 2.80813724e-01, 8.73764791e-03, 1.01430809e+00,
    1.88972846e-01, 1.16978702e-03, 9.66001987e-01, 7.42702484e-01,
    6.56052381e-02, 1.41916895e+00, 7.43652582e-01, 6.79982230e-02,
    1.41789854e+00, 2.60565460e-01, 2.77938824e-02, 1.01361549e+00,
    2.75529951e-01, 3.26437689e-02, 1.01530337e+00, 1.74336806e-01,
    2.76896004e-02, 9.69047427e-01, 3.56080890e-01, 4.53327857e-02,
    1.11423683e+00, 3.94769251e-01, 4.78705540e-02, 1.10797107e+00,
    1.89247116e-01, 3.14881057e-02, 9.47812676e-01, 2.74555445e-01,
    4.81016599e-02, 9.83191609e-01, 2.06397459e-01, 4.38645035e-02,
    9.64369774e-01, 2.59360492e-01, 4.83957715e-02, 9.97574329e-01,
    6.52580976e-01, 8.70301127e-02, 1.31035042e+00, 6.50040030e-01,
    8.92546624e-02, 1.31150746e+00, 6.57470942e-01, 9.22614634e-02,
    1.30573821e+00, 7.03840554e-01, 1.03745453e-01, 1.48331714e+00,
    6.54372990e-01, 9.49113220e-02, 1.30284894e+00, 6.56333148e-01,
    9.57299396e-02, 1.31712997e+00, 1.96120426e-01, 7.06623495e-02,
    8.66592526e-01, 4.82863218e-01, 1.06146291e-01, 1.17228127e+00,
    2.06485197e-01, 7.68389851e-02, 8.60355198e-01, 1.93981513e-01,
    8.01601708e-02, 8.66160333e-01, 3.18118483e-01, 9.89709944e-02,
    1.04046464e+00, 3.22196007e-01, 9.97880921e-02, 1.03335834e+00,
    3.21655512e-01, 1.00302942e-01, 1.03781796e+00, 1.97219610e-01,
    8.58897418e-02, 8.66446197e-01, 6.84513867e-01, 1.39808476e-01,
    1.33284092e+00, 6.86402917e-01, 1.40880615e-01, 1.33454096e+00,
    6.86742127e-01, 1.40894398e-01, 1.33807003e+00, 1.75802842e-01,
    1.18623205e-01, 9.31304455e-01, 6.35552824e-01, 1.66684583e-01,
    1.28927338e+00, 6.31282926e-01, 2.01903164e-01, 1.29155743e+00,
    3.37217599e-01, -2.15611354e-01, 1.07475746e+00, 3.91807854e-01,
    -2.03107104e-01, 1.11856520e+00, 3.37115318e-01, -1.98088333e-01,
    1.07663000e+00, 5.58165014e-01, -1.63257971e-01, 1.25384510e+00,
    2.86504894e-01, -1.91882908e-01, 1.03888309e+00, 2.83182055e-01,
    -1.89068213e-01, 1.03908932e+00, 6.35988176e-01, -1.15853958e-01,
    1.31437302e+00, 3.70159477e-01, -1.42108768e-01, 1.11780548e+00,
    5.99524856e-01, -1.16411269e-01, 1.30253601e+00, 6.09182656e-01,
